2026-05-11 23:52:25 | INFO | __main__ | trainer.py:207 | [INFO] saved resolved config to /data/liaozijie/fact-checking/outputs/runs/mmr_lambda_sweep_1024/build.retrieval.mmr_lambda-0.5__0cc2679c/train/config.resolved.yaml
2026-05-11 23:52:26 | INFO | __main__ | stats.py:59 | [PROMPT_STATS] split=train pre_mean=815.66 pre_p95=1006 pre_overflow=0 post_mean=815.66 post_p95=1006 post_overflow=0 truncated=1324 trunc_rate=0.1315
2026-05-11 23:52:26 | INFO | __main__ | stats.py:59 | [PROMPT_STATS] split=val pre_mean=835.10 pre_p95=1009 pre_overflow=0 post_mean=835.10 post_p95=1009 post_overflow=0 truncated=169 trunc_rate=0.1327
2026-05-11 23:52:26 | INFO | __main__ | trainer.py:269 | [INFO] prompt statistics saved to /data/liaozijie/fact-checking/outputs/runs/mmr_lambda_sweep_1024/build.retrieval.mmr_lambda-0.5__0cc2679c/train/prompt_stats/prompt_stats.json
2026-05-11 23:52:27 | INFO | __main__ | adapters.py:97 | [INFO] LoRA enabled: trainable parameters=40370176 / 7655986688 (0.5273%), r=16, alpha=32
2026-05-11 23:52:49 | INFO | __main__ | trainer.py:359 | [INFO] Optimizer will update LoRA/trainable parameters only.
2026-05-11 23:53:08 | INFO | __main__ | trainer.py:390 | [INFO] dataloader length around accelerator.prepare: before=2516, after=629
2026-05-11 23:53:08 | WARNING | __main__ | trainer.py:396 | [WARN] len(train_dl) changed after accelerator.prepare: before=2516, after=629. This may indicate duplicated sharding/re-partitioning across distributed samplers.
2026-05-11 23:53:08 | INFO | __main__ | trainer.py:413 | [INFO] train progress setup (post-prepare): num_epochs=2, len(train_dl)=629, effective_grad_accum_steps=2, update_steps_per_epoch=315, max_train_steps=630
2026-05-11 23:53:08 | INFO | __main__ | trainer.py:122 | [INFO] logit_adjust enabled: tau=1.000 priors=['0.0807', '0.1945', '0.1601', '0.2074', '0.1937', '0.1636'] letters=[362, 425, 356, 422, 468, 434] prefix=[2476, 25]
2026-05-11 23:53:08 | INFO | __main__ | trainer.py:434 | [INFO] logit_adjust config saved to /data/liaozijie/fact-checking/outputs/runs/mmr_lambda_sweep_1024/build.retrieval.mmr_lambda-0.5__0cc2679c/train/logit_adjust.json
